Kartu dipilih  : 11 12 4 9
Jumlah solusi  : 32
Waktu eksekusi : 0.000462 detik

((11 * 12) / 4) - 9
(11 * (12 / 4)) - 9
((11 / 4) * 12) - 9
(11 / (4 / 12)) - 9
((12 * 11) / 4) - 9
(12 * (11 / 4)) - 9
(12 / (11 - 9)) * 4
12 / ((11 - 9) / 4)
(12 * 4) / (11 - 9)
12 * (4 / (11 - 9))
12 * ((4 - 11) + 9)
12 * (4 - (11 - 9))
((12 / 4) * 11) - 9
(12 / (4 / 11)) - 9
12 * ((4 + 9) - 11)
12 * (4 + (9 - 11))
12 * ((9 - 11) + 4)
12 * (9 - (11 - 4))
12 * ((9 + 4) - 11)
12 * (9 + (4 - 11))
(4 / (11 - 9)) * 12
4 / ((11 - 9) / 12)
((4 - 11) + 9) * 12
(4 - (11 - 9)) * 12
(4 * 12) / (11 - 9)
4 * (12 / (11 - 9))
((4 + 9) - 11) * 12
(4 + (9 - 11)) * 12
((9 - 11) + 4) * 12
(9 - (11 - 4)) * 12
((9 + 4) - 11) * 12
(9 + (4 - 11)) * 12
